  image.cpp
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(103): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(480): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(519): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(527): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(531): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(538): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(539): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(634): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(635): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(668): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(667): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(666): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(723): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(724): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(725): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(726): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(735): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(736): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(742): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(743): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(746): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(783): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(782): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(781): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
  Assignment1.vcxproj -> D:\Daniel Olson\Desktop\Fall2018\CSCI5607\Assignment1\HW1_starter\src\Assignment1\Debug\Assignment1.exe
